tt0003037,tt0002844,0.0111111
tt0015022,tt0012975,0.02
tt0015022,tt0013750,0.02
tt0015022,tt0012136,0.02
tt0015022,tt0012016,0.0166667
tt0015022,tt0010964,0.0166667
tt0015022,tt0012928,0.0166667
tt0015022,tt0010162,0.02
tt0015116,tt0014636,0.0125
tt0015116,tt0013556,0.02
tt0015116,tt0009608,0.02
tt0015116,tt0008309,0.02
tt0015116,tt0006753,0.025
tt0015116,tt0006736,0.025
tt0015116,tt0010162,0.02
tt0015145,tt0014205,0.0166667
tt0015145,tt0012027,0.0166667
tt0015145,tt0012675,0.0166667
tt0015175,tt0012494,0.0166667
tt0015175,tt0010208,0.02
tt0015175,tt0012806,0.02
tt0015213,tt0014646,0.02
tt0015310,tt0014721,0.0166667
tt0015310,tt0013450,0.02
tt0015312,tt0009086,0.02
tt0015312,tt0007367,0.025
tt0015498,tt0011344,0.0166667
tt0015500,tt0015498,0.02
tt0015500,tt0014497,0.0166667
tt0015500,tt0011344,0.02
tt0015518,tt0015022,0.02
tt0015518,tt0014205,0.02
tt0015518,tt0012975,0.0166667
tt0015518,tt0013750,0.0111111
tt0015518,tt0012136,0.0125
tt0015518,tt0012016,0.02
tt0015518,tt0010964,0.02
tt0015518,tt0012928,0.0125
tt0015518,tt0010162,0.02
tt0015684,tt0015500,0.02
tt0015684,tt0014497,0.02
tt0015684,tt0015312,0.0166667
tt0015693,tt0015145,0.0166667
tt0015693,tt0012027,0.0166667
tt0015693,tt0012675,0.0166667
tt0015768,tt0013169,0.02
tt0015768,tt0011607,0.025
tt0015772,tt0015145,0.02
tt0015772,tt0012027,0.02
tt0015772,tt0012675,0.0166667
tt0015772,tt0015693,0.02
tt0015801,tt0012134,0.0166667
tt0015801,tt0011302,0.02
tt0015801,tt0015014,0.02
tt0015842,tt0014446,0.0166667
tt0015863,tt0015324,0.02
tt0015872,tt0015772,0.02
tt0015872,tt0008687,0.025
tt0015881,tt0013140,0.0166667
tt0015881,tt0009937,0.0166667
tt0015909,tt0009475,0.02
tt0015909,tt0009086,0.025
tt0015909,tt0010267,0.02
tt0016004,tt0009062,0.025
tt0016004,tt0013741,0.025
tt0016004,tt0011371,0.02
tt0016004,tt0011742,0.025
tt0016004,tt0011641,0.02
tt0016004,tt0010456,0.025
tt0016004,tt0010281,0.025
tt0016004,tt0009893,0.025
tt0016004,tt0010962,0.025
tt0016004,tt0007309,0.025
tt0016013,tt0015684,0.02
tt0016013,tt0015312,0.02
tt0016023,tt0015518,0.02
tt0016023,tt0015022,0.0166667
tt0016023,tt0014205,0.0166667
tt0016023,tt0012975,0.02
tt0016023,tt0013750,0.02
tt0016023,tt0012136,0.02
tt0016023,tt0012016,0.0166667
tt0016023,tt0016005,0.0166667
tt0016023,tt0010964,0.0166667
tt0016023,tt0012928,0.0166667
tt0016023,tt0010162,0.025
tt0016028,tt0011741,0.02
tt0016028,tt0004681,0.02
tt0016028,tt0013662,0.0166667
tt0016028,tt0011588,0.0166667
tt0016028,tt0009326,0.025
tt0016028,tt0008827,0.025
tt0016028,tt0010040,0.025
tt0016028,tt0008196,0.02
tt0016028,tt0003772,0.025
tt0016028,tt0008499,0.025
tt0016028,tt0010267,0.025
tt0016028,tt0008443,0.025
tt0016028,tt0009241,0.025
tt0016028,tt0012408,0.0166667
tt0016123,tt0014463,0.02
tt0016123,tt0013592,0.02
tt0016123,tt0014972,0.02
tt0016123,tt0010466,0.025
tt0016123,tt0013704,0.02
tt0016142,tt0010890,0.02
tt0016142,tt0012538,0.02
tt0016142,tt0014606,0.02
tt0016205,tt0015493,0.025
tt0016241,tt0015881,0.02
tt0016241,tt0015200,0.025
tt0016241,tt0016005,0.02
tt0016241,tt0016023,0.02
tt0016258,tt0014760,0.0166667
tt0016258,tt0011588,0.025
tt0016258,tt0013450,0.0166667
tt0016288,tt0013607,0.0111111
tt0016294,tt0016205,0.025
tt0016294,tt0010418,0.025
tt0016294,tt0011865,0.02
tt0016294,tt0005402,0.02
tt0016294,tt0009796,0.02
tt0016294,tt0005060,0.02
tt0016294,tt0009440,0.02
tt0016294,tt0014532,0.0166667
tt0016294,tt0005078,0.02
tt0016294,tt0008150,0.025
tt0016294,tt0004766,0.025
tt0016308,tt0014604,0.02
tt0016308,tt0012532,0.02
tt0016308,tt0011415,0.0125
tt0016308,tt0010193,0.025
tt0016308,tt0010806,0.02
tt0016308,tt0010662,0.025
tt0016308,tt0015018,0.0125
tt0016308,tt0003167,0.025
tt0016308,tt0009150,0.025
tt0016308,tt0003643,0.025
tt0016308,tt0009559,0.025
tt0016308,tt0004181,0.025
tt0016308,tt0006864,0.025
tt0016332,tt0015863,0.0166667
tt0016332,tt0015324,0.0111111
tt0016377,tt0014869,0.0111111
tt0016377,tt0013662,0.0166667
tt0016377,tt0011130,0.0166667
tt0016377,tt0010662,0.025
tt0016394,tt0014636,0.0125
tt0016394,tt0013556,0.02
tt0016394,tt0015116,0.0125
tt0016394,tt0009608,0.025
tt0016394,tt0008309,0.025
tt0016394,tt0006753,0.025
tt0016394,tt0006736,0.025
tt0016394,tt0010162,0.02
tt0016395,tt0016004,0.02
tt0016395,tt0014605,0.0166667
tt0016473,tt0016123,0.02
tt0016473,tt0014463,0.02
tt0016473,tt0010890,0.025
tt0016473,tt0013592,0.02
tt0016473,tt0016142,0.02
tt0016473,tt0012538,0.0166667
tt0016473,tt0014606,0.0166667
tt0016473,tt0014972,0.0166667
tt0016473,tt0010466,0.025
tt0016473,tt0013704,0.02
tt0016481,tt0013741,0.02
tt0016481,tt0013830,0.02
tt0016481,tt0013469,0.0166667
tt0016560,tt0015518,0.02
tt0016560,tt0015022,0.02
tt0016560,tt0014205,0.02
tt0016560,tt0012975,0.02
tt0016560,tt0013750,0.0166667
tt0016560,tt0012136,0.02
tt0016560,tt0012016,0.02
tt0016560,tt0010964,0.02
tt0016560,tt0016023,0.02
tt0016560,tt0012928,0.02
tt0016560,tt0010162,0.025
tt0016627,tt0015500,0.02
tt0016627,tt0015498,0.0166667
tt0016627,tt0013909,0.0166667
tt0016627,tt0011344,0.02
tt0016629,tt0016123,0.02
tt0016630,tt0015863,0.02
tt0016630,tt0015324,0.0111111
tt0016630,tt0016332,0.0111111
tt0016634,tt0016004,0.02
tt0016634,tt0016395,0.02
tt0016646,tt0015518,0.02
tt0016646,tt0015022,0.0166667
tt0016646,tt0014605,0.025
tt0016646,tt0014205,0.0166667
tt0016646,tt0012975,0.02
tt0016646,tt0013750,0.02
tt0016646,tt0012136,0.0166667
tt0016646,tt0012016,0.0166667
tt0016646,tt0015909,0.0166667
tt0016646,tt0016560,0.02
tt0016646,tt0009086,0.02
tt0016646,tt0010964,0.025
tt0016646,tt0010267,0.02
tt0016646,tt0016023,0.0166667
tt0016646,tt0012928,0.0166667
tt0016646,tt0010162,0.02
tt0016655,tt0016473,0.0111111
tt0016655,tt0016123,0.02
tt0016655,tt0014463,0.02
tt0016655,tt0010890,0.025
tt0016655,tt0013592,0.02
tt0016655,tt0016142,0.02
tt0016655,tt0012538,0.02
tt0016655,tt0014606,0.0166667
tt0016655,tt0014972,0.0166667
tt0016655,tt0010466,0.025
tt0016655,tt0013704,0.02
tt0016664,tt0015016,0.0125
tt0016664,tt0013909,0.02
tt0016664,tt0011358,0.02
tt0016664,tt0007755,0.025
tt0016664,tt0008634,0.025
tt0016762,tt0016634,0.02
tt0016804,tt0011193,0.025
tt0016804,tt0009737,0.025
tt0016847,tt0013496,0.0166667
tt0016847,tt0012651,0.0166667
tt0016847,tt0014900,0.02
tt0016847,tt0013442,0.0166667
tt0016854,tt0016664,0.02
tt0016854,tt0015016,0.02
tt0016895,tt0016832,0.0166667
tt0016895,tt0013201,0.02
tt0016914,tt0015842,0.0166667
tt0016914,tt0012650,0.0166667
tt0016914,tt0010323,0.025
tt0016914,tt0014446,0.0166667
tt0016939,tt0016288,0.02
tt0016939,tt0013607,0.02
tt0016947,tt0016205,0.02
tt0017029,tt0015872,0.02
tt0017029,tt0015772,0.02
tt0017029,tt0009086,0.025
tt0017029,tt0015312,0.02
tt0017029,tt0007367,0.02
tt0017119,tt0010879,0.025
tt0017119,tt0011474,0.025
tt0017120,tt0017103,0.0166667
tt0017136,tt0015175,0.02
tt0017136,tt0013496,0.0166667
tt0017136,tt0012494,0.02
tt0017136,tt0010208,0.02
tt0017136,tt0012806,0.02
tt0017184,tt0016201,0.02
tt0017196,tt0014898,0.0111111
tt0017329,tt0016655,0.0125
tt0017329,tt0016473,0.0125
tt0017329,tt0016123,0.02
tt0017329,tt0014463,0.0166667
tt0017329,tt0010890,0.02
tt0017329,tt0013592,0.0166667
tt0017329,tt0016142,0.0166667
tt0017329,tt0012538,0.025
tt0017329,tt0014606,0.02
tt0017329,tt0014972,0.0166667
tt0017329,tt0010466,0.02
tt0017329,tt0013704,0.0166667
tt0017338,tt0011221,0.025
tt0017338,tt0010323,0.025
tt0017350,tt0014605,0.0166667
tt0017350,tt0012532,0.0166667
tt0017350,tt0010193,0.02
tt0017350,tt0010806,0.025
tt0017350,tt0009150,0.02
tt0017350,tt0012364,0.02
tt0017350,tt0014972,0.0166667
tt0017350,tt0009559,0.02
tt0017350,tt0006864,0.02
tt0017354,tt0013597,0.02
tt0017354,tt0011130,0.025
tt0017374,tt0016664,0.0166667
tt0017374,tt0015016,0.02
tt0017374,tt0013909,0.02
tt0017374,tt0011358,0.02
tt0017374,tt0007755,0.025
tt0017374,tt0008634,0.025
tt0017374,tt0014606,0.025
tt0017409,tt0016004,0.0166667
tt0017409,tt0009062,0.025
tt0017409,tt0013741,0.025
tt0017409,tt0011371,0.025
tt0017409,tt0011641,0.025
tt0017409,tt0010456,0.025
tt0017409,tt0010281,0.025
tt0017409,tt0009893,0.025
tt0017409,tt0007309,0.025
tt0017410,tt0017004,0.02
tt0017416,tt0015145,0.0166667
tt0017416,tt0012027,0.0166667
tt0017416,tt0012675,0.0166667
tt0017416,tt0015772,0.0166667
tt0017416,tt0015693,0.0166667
tt0017419,tt0014604,0.0166667
tt0017419,tt0012532,0.0166667
tt0017419,tt0012752,0.0166667
tt0017419,tt0011415,0.02
tt0017419,tt0010193,0.02
tt0017419,tt0010806,0.02
tt0017419,tt0010662,0.02
tt0017419,tt0015018,0.0166667
tt0017419,tt0003167,0.02
tt0017419,tt0016201,0.025
tt0017419,tt0009150,0.02
tt0017419,tt0003643,0.025
tt0017419,tt0009559,0.02
tt0017419,tt0004181,0.02
tt0017419,tt0006864,0.02
tt0017419,tt0016308,0.02
tt0017437,tt0016971,0.0166667
tt0017438,tt0009878,0.025
tt0017448,tt0013496,0.0166667
tt0017448,tt0012651,0.02
tt0017448,tt0016847,0.0166667
tt0017448,tt0014900,0.02
tt0017448,tt0013442,0.02
tt0017463,tt0016854,0.02
tt0017463,tt0016664,0.0125
tt0017463,tt0015016,0.0111111
tt0017463,tt0013909,0.02
tt0017463,tt0011358,0.02
tt0017463,tt0007755,0.025
tt0017463,tt0008634,0.025
tt0017463,tt0017374,0.0166667
tt0017480,tt0016241,0.02
tt0017480,tt0016005,0.0166667
tt0017480,tt0016023,0.0166667
tt0017483,tt0016971,0.0125
tt0017483,tt0017437,0.02
tt0017519,tt0016294,0.0166667
tt0017519,tt0010418,0.025
tt0017519,tt0011865,0.025
tt0017519,tt0005402,0.02
tt0017519,tt0009796,0.02
tt0017519,tt0005060,0.02
tt0017519,tt0009440,0.02
tt0017519,tt0014532,0.02
tt0017519,tt0005078,0.02
tt0017519,tt0008150,0.025
tt0017519,tt0004766,0.025
tt0017567,tt0016634,0.02
tt0017567,tt0016004,0.02
tt0017567,tt0014605,0.0166667
tt0017567,tt0016395,0.0111111
tt0017619,tt0015145,0.025
tt0017621,tt0017438,0.0166667
tt0017632,tt0016377,0.0166667
tt0017632,tt0017350,0.0166667
tt0017632,tt0014869,0.0166667
tt0017632,tt0014605,0.0166667
tt0017632,tt0012532,0.02
tt0017632,tt0013662,0.0166667
tt0017632,tt0011130,0.02
tt0017632,tt0010193,0.02
tt0017632,tt0010806,0.02
tt0017632,tt0009150,0.02
tt0017632,tt0009559,0.02
tt0017632,tt0006864,0.02
tt0017667,tt0017354,0.02
tt0017667,tt0013597,0.02
tt0017667,tt0011193,0.025
tt0017667,tt0011130,0.025
tt0017667,tt0016804,0.0166667
tt0017667,tt0009737,0.025
tt0017735,tt0017632,0.0166667
tt0017735,tt0016377,0.0166667
tt0017735,tt0014869,0.0166667
tt0017735,tt0013662,0.0166667
tt0017735,tt0011130,0.02
tt0017750,tt0016646,0.025
tt0017750,tt0017619,0.02
tt0017832,tt0017329,0.025
tt0017832,tt0017354,0.02
tt0017832,tt0016377,0.0166667
tt0017832,tt0014869,0.0166667
tt0017832,tt0010662,0.025
tt0017843,tt0017825,0.0166667
tt0017860,tt0016646,0.0166667
tt0017860,tt0015518,0.02
tt0017860,tt0015022,0.02
tt0017860,tt0014205,0.0166667
tt0017860,tt0012975,0.02
tt0017860,tt0013750,0.02
tt0017860,tt0012136,0.02
tt0017860,tt0012016,0.025
tt0017860,tt0016560,0.02
tt0017860,tt0010964,0.025
tt0017860,tt0016023,0.02
tt0017860,tt0012928,0.02
tt0017860,tt0010162,0.02
tt0017918,tt0010925,0.025
tt0017918,tt0014029,0.0166667
tt0017928,tt0016201,0.0166667
tt0017928,tt0017184,0.0166667
tt0018016,tt0017119,0.02
tt0018016,tt0017928,0.0166667
tt0018016,tt0010879,0.02
tt0018016,tt0016201,0.0166667
tt0018016,tt0017184,0.02
tt0018016,tt0011474,0.02
tt0018037,tt0017667,0.02
tt0018037,tt0011193,0.025
tt0018037,tt0016804,0.02
tt0018037,tt0009737,0.02
tt0018054,tt0016294,0.02
tt0018054,tt0010418,0.02
tt0018054,tt0011865,0.02
tt0018054,tt0005402,0.025
tt0018054,tt0009796,0.025
tt0018054,tt0005060,0.025
tt0018054,tt0009440,0.025
tt0018054,tt0014532,0.0166667
tt0018054,tt0005078,0.025
tt0018054,tt0017519,0.02
tt0018054,tt0008150,0.02
tt0018054,tt0004766,0.025
tt0018087,tt0016914,0.0166667
tt0018087,tt0015842,0.0166667
tt0018087,tt0014446,0.0166667
tt0018102,tt0016971,0.0166667
tt0018102,tt0017483,0.02
tt0018102,tt0017437,0.0111111
tt0018166,tt0017329,0.0166667
tt0018166,tt0016655,0.0166667
tt0018166,tt0016473,0.0166667
tt0018166,tt0016123,0.02
tt0018166,tt0014463,0.0166667
tt0018166,tt0013592,0.0166667
tt0018166,tt0014972,0.0166667
tt0018166,tt0010466,0.02
tt0018166,tt0013704,0.0166667
tt0018166,tt0004066,0.025
tt0018179,tt0017329,0.0166667
tt0018179,tt0016655,0.0166667
tt0018179,tt0018166,0.0166667
tt0018179,tt0016473,0.0166667
tt0018179,tt0016123,0.02
tt0018179,tt0014463,0.0166667
tt0018179,tt0013592,0.0166667
tt0018179,tt0014972,0.0166667
tt0018179,tt0010466,0.02
tt0018179,tt0013704,0.0166667
tt0018183,tt0016028,0.02
tt0018183,tt0011741,0.02
tt0018183,tt0004681,0.025
tt0018183,tt0013662,0.0166667
tt0018183,tt0011588,0.025
tt0018183,tt0009326,0.02
tt0018183,tt0008827,0.02
tt0018183,tt0010040,0.02
tt0018183,tt0016895,0.0166667
tt0018183,tt0008196,0.025
tt0018183,tt0003772,0.025
tt0018183,tt0008499,0.02
tt0018183,tt0016832,0.0166667
tt0018183,tt0010267,0.02
tt0018183,tt0008443,0.02
tt0018183,tt0009241,0.02
tt0018183,tt0012408,0.025
tt0018218,tt0018037,0.0166667
tt0018218,tt0017667,0.0166667
tt0018218,tt0011193,0.025
tt0018218,tt0015018,0.025
tt0018218,tt0016804,0.0166667
tt0018218,tt0009737,0.02
tt0018235,tt0016822,0.0166667
tt0018235,tt0017519,0.025
tt0018253,tt0016377,0.0166667
tt0018253,tt0014869,0.0166667
tt0018253,tt0018235,0.0166667
tt0018253,tt0010662,0.02
tt0018253,tt0017832,0.0166667
tt0018311,tt0016646,0.0166667
tt0018311,tt0015518,0.02
tt0018311,tt0015022,0.0166667
tt0018311,tt0014205,0.0166667
tt0018311,tt0012975,0.02
tt0018311,tt0013750,0.02
tt0018311,tt0012136,0.02
tt0018311,tt0012016,0.02
tt0018311,tt0016560,0.02
tt0018311,tt0017860,0.0166667
tt0018311,tt0010964,0.025
tt0018311,tt0016023,0.0166667
tt0018311,tt0012928,0.0166667
tt0018311,tt0010162,0.02
tt0018351,tt0017410,0.0111111
tt0018351,tt0017004,0.02
tt0018379,tt0015684,0.0166667
tt0018379,tt0016013,0.02
tt0018379,tt0015312,0.0166667
tt0018379,tt0017374,0.02
tt0018397,tt0017329,0.02
tt0018397,tt0016655,0.0166667
tt0018397,tt0016473,0.0166667
tt0018397,tt0013909,0.02
tt0018397,tt0010890,0.025
tt0018397,tt0016142,0.02
tt0018397,tt0012538,0.02
tt0018397,tt0014606,0.0166667
tt0018397,tt0016627,0.02
tt0018440,tt0016690,0.02
tt0018455,tt0017463,0.02
tt0018455,tt0017448,0.02
tt0018455,tt0016854,0.02
tt0018455,tt0016664,0.02
tt0018455,tt0015016,0.0166667
tt0018455,tt0013496,0.02
tt0018455,tt0016847,0.02
tt0018455,tt0014900,0.025
tt0018455,tt0013442,0.025
tt0018471,tt0018179,0.0166667
tt0018471,tt0017329,0.02
tt0018471,tt0016655,0.0166667
tt0018471,tt0018166,0.0166667
tt0018471,tt0016473,0.0166667
tt0018471,tt0016123,0.0166667
tt0018471,tt0014463,0.02
tt0018471,tt0016560,0.0166667
tt0018471,tt0013592,0.02
tt0018471,tt0014972,0.0166667
tt0018471,tt0010466,0.025
tt0018471,tt0013704,0.02
tt0018484,tt0018102,0.0166667
tt0018484,tt0016971,0.0166667
tt0018484,tt0017483,0.02
tt0018484,tt0017437,0.0166667
tt0018487,tt0018311,0.0166667
tt0018487,tt0016646,0.0166667
tt0018487,tt0015518,0.02
tt0018487,tt0015022,0.02
tt0018487,tt0014205,0.0166667
tt0018487,tt0012975,0.02
tt0018487,tt0013750,0.0166667
tt0018487,tt0012136,0.02
tt0018487,tt0012016,0.025
tt0018487,tt0016560,0.0166667
tt0018487,tt0017860,0.0166667
tt0018487,tt0010964,0.025
tt0018487,tt0016023,0.0166667
tt0018487,tt0012928,0.02
tt0018487,tt0010162,0.02
tt0018513,tt0016690,0.02
